__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_804E8518 = .sdata:0x804E8518; // type:object size:0x8 data:4byte
lbl_804E8520 = .sdata:0x804E8520; // type:object size:0x8 data:4byte
lbl_804E8528 = .sdata:0x804E8528; // type:object size:0x8 data:4byte
lbl_804E8530 = .sdata:0x804E8530; // type:object size:0x8 data:byte
lbl_804E8538 = .sdata:0x804E8538; // type:object size:0x8 data:4byte
lbl_804E8540 = .sdata:0x804E8540; // type:object size:0x8 data:4byte
lbl_804E8548 = .sdata:0x804E8548; // type:object size:0x8 data:2byte
lbl_804E8550 = .sdata:0x804E8550; // type:object size:0x8 data:byte
lbl_804E8558 = .sdata:0x804E8558; // type:object size:0x8 data:byte
lbl_804E8560 = .sdata:0x804E8560; // type:object size:0x8 data:byte
lbl_804E8568 = .sdata:0x804E8568; // type:object size:0x8 data:4byte
lbl_804E8570 = .sdata:0x804E8570; // type:object size:0x8 data:4byte
lbl_804E8578 = .sdata:0x804E8578; // type:object size:0x8
lbl_804E8580 = .sdata:0x804E8580; // type:object size:0x8 data:4byte
lbl_804E8588 = .sdata:0x804E8588; // type:object size:0x8 data:4byte
lbl_804E8590 = .sdata:0x804E8590; // type:object size:0x8 data:4byte
lbl_804E8598 = .sdata:0x804E8598; // type:object size:0x8 data:4byte
lbl_804E85A0 = .sdata:0x804E85A0; // type:object size:0x8
lbl_804E85A8 = .sdata:0x804E85A8; // type:object size:0x8 data:4byte
lbl_804E85B0 = .sdata:0x804E85B0; // type:object size:0x8 data:4byte
lbl_804E85B8 = .sdata:0x804E85B8; // type:object size:0x8 data:4byte
lbl_804E85C0 = .sdata:0x804E85C0; // type:object size:0x1 data:byte
lbl_804E85C3 = .sdata:0x804E85C3; // type:object size:0x1 data:byte
lbl_804E85C5 = .sdata:0x804E85C5; // type:object size:0x1 data:byte
lbl_804E85C6 = .sdata:0x804E85C6; // type:object size:0x1 data:byte
lbl_804E85C8 = .sdata:0x804E85C8; // type:object size:0x2
lbl_804E85CA = .sdata:0x804E85CA; // type:object size:0x2
lbl_804E85CC = .sdata:0x804E85CC; // type:object size:0x2
lbl_804E85CE = .sdata:0x804E85CE; // type:object size:0x2
lbl_804E85D0 = .sdata:0x804E85D0; // type:object size:0x10
lbl_804E85E0 = .sdata:0x804E85E0; // type:object size:0x8 data:4byte
lbl_804E85E8 = .sdata:0x804E85E8; // type:object size:0x8 data:2byte
lbl_804E85F0 = .sdata:0x804E85F0; // type:object size:0x4
lbl_804E85F4 = .sdata:0x804E85F4; // type:object size:0x2 data:2byte
lbl_804E85F6 = .sdata:0x804E85F6; // type:object size:0x2
lbl_804E85F8 = .sdata:0x804E85F8; // type:object size:0x8 data:2byte
lbl_804E8600 = .sdata:0x804E8600; // type:object size:0x8 data:4byte
lbl_804E8608 = .sdata:0x804E8608; // type:object size:0x8
lbl_804E8610 = .sdata:0x804E8610; // type:object size:0x4
lbl_804E8614 = .sdata:0x804E8614; // type:object size:0x4 data:4byte
lbl_804E8618 = .sdata:0x804E8618; // type:object size:0x8 data:4byte
lbl_804E8620 = .sdata:0x804E8620; // type:object size:0x4 data:4byte
lbl_804E8624 = .sdata:0x804E8624; // type:object size:0x4 data:4byte
lbl_804E8628 = .sdata:0x804E8628; // type:object size:0x8 data:byte
lbl_804E8630 = .sdata:0x804E8630; // type:object size:0x4 data:4byte
lbl_804E8634 = .sdata:0x804E8634; // type:object size:0x4 data:4byte
lbl_804E8638 = .sdata:0x804E8638; // type:object size:0x4 data:4byte
lbl_804E863C = .sdata:0x804E863C; // type:object size:0x4 data:4byte
lbl_804E8640 = .sdata:0x804E8640; // type:object size:0x4 data:4byte
lbl_804E8644 = .sdata:0x804E8644; // type:object size:0x4 data:4byte
lbl_804E8648 = .sdata:0x804E8648; // type:object size:0x8 data:4byte
lbl_804E8650 = .sdata:0x804E8650; // type:object size:0x4 align:4 data:float
lbl_804E8654 = .sdata:0x804E8654; // type:object size:0x4 align:4 data:float
lbl_804E8658 = .sdata:0x804E8658; // type:object size:0x3 data:string
lbl_804E865B = .sdata:0x804E865B; // type:object size:0x3 data:string
lbl_804E8660 = .sdata:0x804E8660; // type:object size:0x4 align:4 data:float
lbl_804E8664 = .sdata:0x804E8664; // type:object size:0x4 align:4 data:float
lbl_804E8668 = .sdata:0x804E8668; // type:object size:0x8 data:byte
lbl_804E8670 = .sdata:0x804E8670; // type:object size:0x8 data:2byte
lbl_804E8678 = .sdata:0x804E8678; // type:object size:0x8 data:4byte
lbl_804E8680 = .sdata:0x804E8680; // type:object size:0x8 data:2byte
lbl_804E8688 = .sdata:0x804E8688; // type:object size:0x8 data:2byte
lbl_804E8690 = .sdata:0x804E8690; // type:object size:0x8 data:2byte
lbl_804E8698 = .sdata:0x804E8698; // type:object size:0x8 data:2byte
lbl_804E86A0 = .sdata:0x804E86A0; // type:object size:0x1 data:byte
lbl_804E86A1 = .sdata:0x804E86A1; // type:object size:0x3
lbl_804E86A4 = .sdata:0x804E86A4; // type:object size:0x1 data:byte
lbl_804E86A5 = .sdata:0x804E86A5; // type:object size:0x3
lbl_804E86A8 = .sdata:0x804E86A8; // type:object size:0x8 data:byte
lbl_804E86B0 = .sdata:0x804E86B0; // type:object size:0x4 align:4 data:float
lbl_804E86B4 = .sdata:0x804E86B4; // type:object size:0x1 data:byte
lbl_804E86B5 = .sdata:0x804E86B5; // type:object size:0x1 data:byte
lbl_804E86B8 = .sdata:0x804E86B8; // type:object size:0x8 align:4 data:float
lbl_804E86C0 = .sdata:0x804E86C0; // type:object size:0x8 data:4byte
lbl_804E86C8 = .sdata:0x804E86C8; // type:object size:0x4
lbl_804E86CC = .sdata:0x804E86CC; // type:object size:0x8
lbl_804E86D4 = .sdata:0x804E86D4; // type:object size:0x4
lbl_804E86D8 = .sdata:0x804E86D8; // type:object size:0x8 data:4byte
lbl_804E86E0 = .sdata:0x804E86E0; // type:object size:0x4 data:4byte
lbl_804E86E4 = .sdata:0x804E86E4; // type:object size:0x4 data:4byte
lbl_804E86E8 = .sdata:0x804E86E8; // type:object size:0x8
lbl_804E86F0 = .sdata:0x804E86F0; // type:object size:0x8 data:4byte
lbl_804E86F8 = .sdata:0x804E86F8; // type:object size:0x8
lbl_804E8700 = .sdata:0x804E8700; // type:object size:0x8 data:byte
lbl_804E8708 = .sdata:0x804E8708; // type:object size:0x8 data:byte
lbl_804E8710 = .sdata:0x804E8710; // type:object size:0x8 data:byte
lbl_804E8718 = .sdata:0x804E8718; // type:object size:0x8 data:byte
lbl_804E8720 = .sdata:0x804E8720; // type:object size:0x8 data:byte
lbl_804E8728 = .sdata:0x804E8728; // type:object size:0x8 data:byte
lbl_804E8730 = .sdata:0x804E8730; // type:object size:0x8 data:byte
lbl_804E8738 = .sdata:0x804E8738; // type:object size:0x8
lbl_804E8740 = .sdata:0x804E8740; // type:object size:0x8
lbl_804E8748 = .sdata:0x804E8748; // type:object size:0x8
lbl_804E8750 = .sdata:0x804E8750; // type:object size:0x8
lbl_804E8758 = .sdata:0x804E8758; // type:object size:0x8
lbl_804E8760 = .sdata:0x804E8760; // type:object size:0x8
lbl_804E8768 = .sdata:0x804E8768; // type:object size:0x4
lbl_804E876C = .sdata:0x804E876C; // type:object size:0x8
lbl_804E8774 = .sdata:0x804E8774; // type:object size:0x8
lbl_804E877C = .sdata:0x804E877C; // type:object size:0x8
lbl_804E8784 = .sdata:0x804E8784; // type:object size:0x8
lbl_804E878C = .sdata:0x804E878C; // type:object size:0x8
lbl_804E8794 = .sdata:0x804E8794; // type:object size:0x8
lbl_804E879C = .sdata:0x804E879C; // type:object size:0x8
lbl_804E87A4 = .sdata:0x804E87A4; // type:object size:0x8
lbl_804E87AC = .sdata:0x804E87AC; // type:object size:0x4
lbl_804E87C0 = .sbss:0x804E87C0; // type:object size:0x8 data:4byte
lbl_804E87C8 = .sbss:0x804E87C8; // type:object size:0x4 data:4byte
lbl_804E87CC = .sbss:0x804E87CC; // type:object size:0x4 data:4byte
lbl_804E87D0 = .sbss:0x804E87D0; // type:object size:0x4 data:4byte
lbl_804E87D4 = .sbss:0x804E87D4; // type:object size:0x4 data:4byte
lbl_804E87D8 = .sbss:0x804E87D8; // type:object size:0x4 data:4byte
lbl_804E87DC = .sbss:0x804E87DC; // type:object size:0x4 data:4byte
lbl_804E87E0 = .sbss:0x804E87E0; // type:object size:0x4 data:4byte
lbl_804E87E4 = .sbss:0x804E87E4; // type:object size:0x4 data:4byte
lbl_804E87E8 = .sbss:0x804E87E8; // type:object size:0x4 data:4byte
lbl_804E87EC = .sbss:0x804E87EC; // type:object size:0x4 data:4byte
lbl_804E87F0 = .sbss:0x804E87F0; // type:object size:0x4 data:4byte
lbl_804E87F4 = .sbss:0x804E87F4; // type:object size:0x8 data:4byte
lbl_804E87FC = .sbss:0x804E87FC; // type:object size:0x4 data:4byte
lbl_804E8800 = .sbss:0x804E8800; // type:object size:0x4 data:4byte
lbl_804E8804 = .sbss:0x804E8804; // type:object size:0x4 data:4byte
lbl_804E8808 = .sbss:0x804E8808; // type:object size:0x4 data:4byte
lbl_804E880C = .sbss:0x804E880C; // type:object size:0xC data:4byte
lbl_804E8818 = .sbss:0x804E8818; // type:object size:0x4 data:4byte
lbl_804E881C = .sbss:0x804E881C; // type:object size:0x4 data:4byte
lbl_804E8820 = .sbss:0x804E8820; // type:object size:0x4 data:4byte
lbl_804E8824 = .sbss:0x804E8824; // type:object size:0x4 data:4byte
lbl_804E8828 = .sbss:0x804E8828; // type:object size:0x4 data:4byte
lbl_804E882C = .sbss:0x804E882C; // type:object size:0x4 data:4byte
lbl_804E8830 = .sbss:0x804E8830; // type:object size:0x4 data:4byte
lbl_804E8834 = .sbss:0x804E8834; // type:object size:0x4 data:4byte
lbl_804E8838 = .sbss:0x804E8838; // type:object size:0x4 data:4byte
lbl_804E883C = .sbss:0x804E883C; // type:object size:0x4 data:4byte
lbl_804E8840 = .sbss:0x804E8840; // type:object size:0x4 data:4byte
lbl_804E8844 = .sbss:0x804E8844; // type:object size:0x8 data:4byte
lbl_804E884C = .sbss:0x804E884C; // type:object size:0x8 data:4byte
lbl_804E8854 = .sbss:0x804E8854; // type:object size:0x8 data:4byte
lbl_804E885C = .sbss:0x804E885C; // type:object size:0x8 data:4byte
lbl_804E8864 = .sbss:0x804E8864; // type:object size:0x4 data:4byte
lbl_804E8868 = .sbss:0x804E8868; // type:object size:0x4 data:4byte
lbl_804E886C = .sbss:0x804E886C; // type:object size:0x8 data:4byte
lbl_804E8874 = .sbss:0x804E8874; // type:object size:0x4 data:4byte
lbl_804E8878 = .sbss:0x804E8878; // type:object size:0x4 data:4byte
lbl_804E887C = .sbss:0x804E887C; // type:object size:0x4 data:4byte
lbl_804E8880 = .sbss:0x804E8880; // type:object size:0x4 data:4byte
lbl_804E8884 = .sbss:0x804E8884; // type:object size:0x4 data:4byte
lbl_804E8888 = .sbss:0x804E8888; // type:object size:0x4 data:4byte
lbl_804E888C = .sbss:0x804E888C; // type:object size:0x4 data:4byte
lbl_804E8890 = .sbss:0x804E8890; // type:object size:0x4 data:4byte
lbl_804E8894 = .sbss:0x804E8894; // type:object size:0x4 data:4byte
lbl_804E8898 = .sbss:0x804E8898; // type:object size:0x4 data:4byte
lbl_804E889C = .sbss:0x804E889C; // type:object size:0x4 data:4byte
lbl_804E88A0 = .sbss:0x804E88A0; // type:object size:0x4 data:4byte
lbl_804E88A4 = .sbss:0x804E88A4; // type:object size:0x4 data:4byte
lbl_804E88A8 = .sbss:0x804E88A8; // type:object size:0x4 data:4byte
lbl_804E88AC = .sbss:0x804E88AC; // type:object size:0x4 data:4byte
lbl_804E88B0 = .sbss:0x804E88B0; // type:object size:0x4 data:4byte
lbl_804E88B4 = .sbss:0x804E88B4; // type:object size:0x4 data:4byte
lbl_804E88B8 = .sbss:0x804E88B8; // type:object size:0x4 data:4byte
lbl_804E88BC = .sbss:0x804E88BC; // type:object size:0x4 data:4byte
lbl_804E88C0 = .sbss:0x804E88C0; // type:object size:0x4 data:4byte
lbl_804E88C4 = .sbss:0x804E88C4; // type:object size:0x4 data:4byte
lbl_804E88C8 = .sbss:0x804E88C8; // type:object size:0x4 data:4byte
lbl_804E88CC = .sbss:0x804E88CC; // type:object size:0x4 data:4byte
lbl_804E88D0 = .sbss:0x804E88D0; // type:object size:0x4 data:4byte
lbl_804E88D4 = .sbss:0x804E88D4; // type:object size:0xC data:4byte
lbl_804E88E0 = .sbss:0x804E88E0; // type:object size:0x4 data:4byte
lbl_804E88E4 = .sbss:0x804E88E4; // type:object size:0xC data:4byte
lbl_804E88F0 = .sbss:0x804E88F0; // type:object size:0x4 data:4byte
lbl_804E88F4 = .sbss:0x804E88F4; // type:object size:0x4 data:4byte
lbl_804E88F8 = .sbss:0x804E88F8; // type:object size:0x4 data:4byte
lbl_804E88FC = .sbss:0x804E88FC; // type:object size:0x4 data:4byte
lbl_804E8900 = .sbss:0x804E8900; // type:object size:0x4 data:4byte
lbl_804E8904 = .sbss:0x804E8904; // type:object size:0x4 data:4byte
lbl_804E8908 = .sbss:0x804E8908; // type:object size:0x4 data:4byte
lbl_804E890C = .sbss:0x804E890C; // type:object size:0x20 data:4byte
lbl_804E892C = .sbss:0x804E892C; // type:object size:0xC data:4byte
lbl_804E8938 = .sbss:0x804E8938; // type:object size:0x4 data:4byte
lbl_804E893C = .sbss:0x804E893C; // type:object size:0x4 data:4byte
lbl_804E8940 = .sbss:0x804E8940; // type:object size:0x4 data:4byte
lbl_804E8944 = .sbss:0x804E8944; // type:object size:0x4 data:4byte
lbl_804E8948 = .sbss:0x804E8948; // type:object size:0x4 data:4byte
lbl_804E894C = .sbss:0x804E894C; // type:object size:0x4 data:4byte
lbl_804E8950 = .sbss:0x804E8950; // type:object size:0x4 data:4byte
lbl_804E8954 = .sbss:0x804E8954; // type:object size:0x4 data:4byte
lbl_804E8958 = .sbss:0x804E8958; // type:object size:0x4 data:4byte
lbl_804E895C = .sbss:0x804E895C; // type:object size:0x4 data:4byte
lbl_804E8960 = .sbss:0x804E8960; // type:object size:0x4 data:4byte
lbl_804E8964 = .sbss:0x804E8964; // type:object size:0xC data:4byte
lbl_804E8970 = .sbss:0x804E8970; // type:object size:0x4 data:4byte
lbl_804E8974 = .sbss:0x804E8974; // type:object size:0x4 data:4byte
lbl_804E8978 = .sbss:0x804E8978; // type:object size:0x4 data:4byte
lbl_804E897C = .sbss:0x804E897C; // type:object size:0x4 data:4byte
lbl_804E8980 = .sbss:0x804E8980; // type:object size:0x4 data:4byte
lbl_804E8984 = .sbss:0x804E8984; // type:object size:0x4 data:4byte
lbl_804E8988 = .sbss:0x804E8988; // type:object size:0x4 data:4byte
lbl_804E898C = .sbss:0x804E898C; // type:object size:0xC data:4byte
lbl_804E8998 = .sbss:0x804E8998; // type:object size:0x2C data:4byte
lbl_804E89C4 = .sbss:0x804E89C4; // type:object size:0xC data:4byte
lbl_804E89D0 = .sbss:0x804E89D0; // type:object size:0x4 data:4byte
lbl_804E89D4 = .sbss:0x804E89D4; // type:object size:0x14 data:4byte
lbl_804E89E8 = .sbss:0x804E89E8; // type:object size:0x4 data:4byte
lbl_804E89EC = .sbss:0x804E89EC; // type:object size:0x4 data:4byte
lbl_804E89F0 = .sbss:0x804E89F0; // type:object size:0x4 data:4byte
lbl_804E89F4 = .sbss:0x804E89F4; // type:object size:0x4 data:4byte
lbl_804E89F8 = .sbss:0x804E89F8; // type:object size:0x4 data:4byte
lbl_804E89FC = .sbss:0x804E89FC; // type:object size:0x4 data:4byte
lbl_804E8A00 = .sbss:0x804E8A00; // type:object size:0x4 data:4byte
lbl_804E8A04 = .sbss:0x804E8A04; // type:object size:0x4 data:4byte
lbl_804E8A08 = .sbss:0x804E8A08; // type:object size:0x4 data:4byte
lbl_804E8A0C = .sbss:0x804E8A0C; // type:object size:0x4 data:4byte
lbl_804E8A10 = .sbss:0x804E8A10; // type:object size:0x4 data:4byte
lbl_804E8A14 = .sbss:0x804E8A14; // type:object size:0x4 data:4byte
lbl_804E8A18 = .sbss:0x804E8A18; // type:object size:0x4 data:4byte
lbl_804E8A1C = .sbss:0x804E8A1C; // type:object size:0x4 data:4byte
lbl_804E8A20 = .sbss:0x804E8A20; // type:object size:0x4 data:4byte
lbl_804E8A24 = .sbss:0x804E8A24; // type:object size:0x4 data:4byte
lbl_804E8A28 = .sbss:0x804E8A28; // type:object size:0x4 data:4byte
lbl_804E8A2C = .sbss:0x804E8A2C; // type:object size:0x4 data:4byte
lbl_804E8A30 = .sbss:0x804E8A30; // type:object size:0x4 data:4byte
lbl_804E8A34 = .sbss:0x804E8A34; // type:object size:0x1C00 data:4byte
lbl_804EA634 = .sbss:0x804EA634; // type:object size:0x4 data:4byte
lbl_804EA638 = .sbss:0x804EA638; // type:object size:0x8 data:4byte
lbl_804EA640 = .sbss:0x804EA640; // type:object size:0x1 data:byte
lbl_804EA641 = .sbss:0x804EA641; // type:object size:0x1 data:byte
lbl_804EA642 = .sbss:0x804EA642; // type:object size:0x1 data:byte
lbl_804EA643 = .sbss:0x804EA643; // type:object size:0x1 data:byte
lbl_804EA644 = .sbss:0x804EA644; // type:object size:0x1 data:byte
lbl_804EA648 = .sbss:0x804EA648; // type:object size:0x4 data:4byte
lbl_804EA64C = .sbss:0x804EA64C; // type:object size:0x4 data:4byte
lbl_804EA650 = .sbss:0x804EA650; // type:object size:0x4 data:4byte
lbl_804EA654 = .sbss:0x804EA654; // type:object size:0x1 data:byte
lbl_804EA656 = .sbss:0x804EA656; // type:object size:0x2 data:2byte
lbl_804EA658 = .sbss:0x804EA658; // type:object size:0x2 data:2byte
lbl_804EA65A = .sbss:0x804EA65A; // type:object size:0x2 data:2byte
lbl_804EA65C = .sbss:0x804EA65C; // type:object size:0x2 data:2byte
lbl_804EA660 = .sbss:0x804EA660; // type:object size:0x4 data:4byte
lbl_804EA664 = .sbss:0x804EA664; // type:object size:0x4 data:4byte
lbl_804EA668 = .sbss:0x804EA668; // type:object size:0x4 data:4byte
lbl_804EA66C = .sbss:0x804EA66C; // type:object size:0x4 data:4byte
lbl_804EA670 = .sbss:0x804EA670; // type:object size:0x1 data:byte
lbl_804EA671 = .sbss:0x804EA671; // type:object size:0x7 data:byte
lbl_804EA678 = .sbss:0x804EA678; // type:object size:0x4 data:4byte
lbl_804EA67C = .sbss:0x804EA67C; // type:object size:0x4 data:4byte
lbl_804EA680 = .sbss:0x804EA680; // type:object size:0x8 data:4byte
lbl_804EA688 = .sbss:0x804EA688; // type:object size:0x8 data:byte
lbl_804EA690 = .sbss:0x804EA690; // type:object size:0x4 data:4byte
lbl_804EA694 = .sbss:0x804EA694; // type:object size:0x1 data:byte
lbl_804EA698 = .sbss:0x804EA698; // type:object size:0x4 data:4byte
lbl_804EA69C = .sbss:0x804EA69C; // type:object size:0x4 data:4byte
lbl_804EA6A0 = .sbss:0x804EA6A0; // type:object size:0x4 data:4byte
lbl_804EA6A4 = .sbss:0x804EA6A4; // type:object size:0x1 data:byte
lbl_804EA6A8 = .sbss:0x804EA6A8; // type:object size:0x4 data:4byte
lbl_804EA6AC = .sbss:0x804EA6AC; // type:object size:0x4 data:4byte
lbl_804EA6B0 = .sbss:0x804EA6B0; // type:object size:0x8 data:4byte
lbl_804EA6B8 = .sbss:0x804EA6B8; // type:object size:0x4 data:4byte
lbl_804EA6BC = .sbss:0x804EA6BC; // type:object size:0x4 data:4byte
lbl_804EA6C0 = .sbss:0x804EA6C0; // type:object size:0x4 data:4byte
lbl_804EA6C4 = .sbss:0x804EA6C4; // type:object size:0x4 data:4byte
lbl_804EA6C8 = .sbss:0x804EA6C8; // type:object size:0x8 data:4byte
lbl_804EA6D0 = .sbss:0x804EA6D0; // type:object size:0x1 data:byte
lbl_804EA6D1 = .sbss:0x804EA6D1; // type:object size:0x1 data:byte
lbl_804EA6D4 = .sbss:0x804EA6D4; // type:object size:0x4 data:4byte
lbl_804EA6D8 = .sbss:0x804EA6D8; // type:object size:0x8 data:4byte
lbl_804EA6E0 = .sbss:0x804EA6E0; // type:object size:0x8
lbl_804EA6E8 = .sbss:0x804EA6E8; // type:object size:0x4 data:4byte
lbl_804EA6EC = .sbss:0x804EA6EC; // type:object size:0x4 data:4byte
lbl_804EA6F0 = .sbss:0x804EA6F0; // type:object size:0x8 data:byte
lbl_804EA6F8 = .sbss:0x804EA6F8; // type:object size:0x4 data:4byte
lbl_804EA6FC = .sbss:0x804EA6FC; // type:object size:0x1 data:byte
lbl_804EA6FD = .sbss:0x804EA6FD; // type:object size:0x1 data:byte
lbl_804EA6FE = .sbss:0x804EA6FE; // type:object size:0x1 data:byte
lbl_804EA700 = .sbss:0x804EA700; // type:object size:0x2 data:2byte
lbl_804EA704 = .sbss:0x804EA704; // type:object size:0x4 align:4 data:float
lbl_804EA708 = .sbss:0x804EA708; // type:object size:0x1 data:byte
lbl_804EA709 = .sbss:0x804EA709; // type:object size:0x1 data:byte
lbl_804EA70A = .sbss:0x804EA70A; // type:object size:0x6 data:byte
lbl_804EA710 = .sbss:0x804EA710; // type:object size:0x2 data:2byte
lbl_804EA712 = .sbss:0x804EA712; // type:object size:0x6 data:2byte
lbl_804EA718 = .sbss:0x804EA718; // type:object size:0x4 align:4 data:float
lbl_804EA71C = .sbss:0x804EA71C; // type:object size:0x4 align:4 data:float
lbl_804EA720 = .sbss:0x804EA720; // type:object size:0x4 align:4 data:float
lbl_804EA724 = .sbss:0x804EA724; // type:object size:0x1 data:byte
lbl_804EA728 = .sbss:0x804EA728; // type:object size:0x4 data:4byte
lbl_804EA72C = .sbss:0x804EA72C; // type:object size:0x4 data:4byte
lbl_804EA730 = .sbss:0x804EA730; // type:object size:0x1 data:byte
lbl_804EA734 = .sbss:0x804EA734; // type:object size:0x4 data:4byte
lbl_804EA738 = .sbss:0x804EA738; // type:object size:0x1 data:byte
